"zscores","ITEM","CONDITION","EXTRACTION","WH_SITE","id"
0.453837050797326,"1024","filler_ok",NA,NA,8
-0.469221357604015,"1033","filler_bad",NA,NA,8
-0.930750561804685,"21","Extr_whSubj","Extr","whSubj",8
1.37689545919867,"1016","filler_ok",NA,NA,8
1.37689545919867,"6","NoExtr_whObj","NoExtr","whObj",8
-1.39227976600536,"1035","filler_bad",NA,NA,8
1.37689545919867,"1006","filler_good",NA,NA,8
-1.39227976600536,"20","NoExtr_whSubj","NoExtr","whSubj",8
-0.930750561804685,"1032","filler_bad",NA,NA,8
-0.469221357604015,"1019","filler_ok",NA,NA,8
1.37689545919867,"10","NoExtr_whObj","NoExtr","whObj",8
1.37689545919867,"1001","filler_good",NA,NA,8
-0.469221357604015,"9","Extr_whSubj","Extr","whSubj",8
-0.469221357604015,"1017","filler_ok",NA,NA,8
-0.930750561804685,"13","Extr_whSubj","Extr","whSubj",8
0.915366254997996,"1005","filler_good",NA,NA,8
-0.930750561804685,"1022","filler_ok",NA,NA,8
-0.930750561804685,"5","Extr_whSubj","Extr","whSubj",8
1.37689545919867,"1012","filler_ok",NA,NA,8
-1.39227976600536,"1","Extr_whSubj","Extr","whSubj",8
-0.469221357604015,"1021","filler_ok",NA,NA,8
-0.930750561804685,"1013","filler_ok",NA,NA,8
1.37689545919867,"16","NoExtr_whSubj","NoExtr","whSubj",8
0.915366254997996,"1011","filler_ok",NA,NA,8
-1.39227976600536,"1030","filler_bad",NA,NA,8
0.915366254997996,"19","Extr_whObj","Extr","whObj",8
0.915366254997996,"1008","filler_good",NA,NA,8
1.37689545919867,"2","NoExtr_whObj","NoExtr","whObj",8
-0.00769215340334448,"1010","filler_ok",NA,NA,8
-1.39227976600536,"1026","filler_bad",NA,NA,8
0.453837050797326,"4","NoExtr_whSubj","NoExtr","whSubj",8
-0.469221357604015,"1029","filler_bad",NA,NA,8
0.915366254997996,"22","NoExtr_whObj","NoExtr","whObj",8
-0.469221357604015,"1034","filler_bad",NA,NA,8
0.915366254997996,"1003","filler_good",NA,NA,8
-0.930750561804685,"15","Extr_whObj","Extr","whObj",8
-0.469221357604015,"1018","filler_ok",NA,NA,8
-1.39227976600536,"23","Extr_whObj","Extr","whObj",8
-1.39227976600536,"1036","filler_bad",NA,NA,8
1.37689545919867,"1002","filler_good",NA,NA,8
-0.930750561804685,"24","NoExtr_whSubj","NoExtr","whSubj",8
-1.39227976600536,"1020","filler_ok",NA,NA,8
0.453837050797326,"12","NoExtr_whSubj","NoExtr","whSubj",8
0.453837050797326,"1015","filler_ok",NA,NA,8
-0.930750561804685,"1027","filler_bad",NA,NA,8
-0.00769215340334448,"7","Extr_whObj","Extr","whObj",8
0.453837050797326,"1023","filler_ok",NA,NA,8
-0.930750561804685,"17","Extr_whSubj","Extr","whSubj",8
1.37689545919867,"1007","filler_good",NA,NA,8
0.915366254997996,"8","NoExtr_whSubj","NoExtr","whSubj",8
-1.39227976600536,"1028","filler_bad",NA,NA,8
0.453837050797326,"1009","filler_ok",NA,NA,8
0.915366254997996,"18","NoExtr_whObj","NoExtr","whObj",8
-0.930750561804685,"1025","filler_bad",NA,NA,8
1.37689545919867,"14","NoExtr_whObj","NoExtr","whObj",8
0.915366254997996,"1004","filler_good",NA,NA,8
-0.00769215340334448,"1014","filler_ok",NA,NA,8
0.453837050797326,"3","Extr_whObj","Extr","whObj",8
-0.469221357604015,"1031","filler_bad",NA,NA,8
0.453837050797326,"11","Extr_whObj","Extr","whObj",8
-1.83536946718667,"1026","filler_bad",NA,NA,10
-2.54128080072,"20","Extr_whSubj","Extr","whSubj",10
0.988275866946669,"1029","filler_bad",NA,NA,10
-1.83536946718667,"12","Extr_whSubj","Extr","whSubj",10
0.282364533413334,"1022","filler_ok",NA,NA,10
0.282364533413334,"1016","filler_ok",NA,NA,10
0.282364533413334,"13","NoExtr_whObj","NoExtr","whObj",10
0.282364533413334,"1004","filler_good",NA,NA,10
0.988275866946669,"1010","filler_ok",NA,NA,10
0.282364533413334,"14","Extr_whObj","Extr","whObj",10
-0.423546800120001,"1014","filler_ok",NA,NA,10
-1.12945813365334,"11","NoExtr_whSubj","NoExtr","whSubj",10
-1.12945813365334,"1034","filler_bad",NA,NA,10
0.282364533413334,"2","Extr_whObj","Extr","whObj",10
0.988275866946669,"1003","filler_good",NA,NA,10
0.988275866946669,"1023","filler_ok",NA,NA,10
0.282364533413334,"23","NoExtr_whSubj","NoExtr","whSubj",10
-1.83536946718667,"1017","filler_ok",NA,NA,10
0.282364533413334,"8","Extr_whSubj","Extr","whSubj",10
-1.12945813365334,"1025","filler_bad",NA,NA,10
0.988275866946669,"1002","filler_good",NA,NA,10
0.988275866946669,"19","NoExtr_whSubj","NoExtr","whSubj",10
0.282364533413334,"1001","filler_good",NA,NA,10
-0.423546800120001,"1019","filler_ok",NA,NA,10
-0.423546800120001,"21","NoExtr_whObj","NoExtr","whObj",10
-2.54128080072,"1035","filler_bad",NA,NA,10
0.282364533413334,"17","NoExtr_whObj","NoExtr","whObj",10
0.282364533413334,"1018","filler_ok",NA,NA,10
0.282364533413334,"1031","filler_bad",NA,NA,10
0.988275866946669,"1","NoExtr_whObj","NoExtr","whObj",10
-2.54128080072,"1020","filler_ok",NA,NA,10
0.988275866946669,"9","NoExtr_whObj","NoExtr","whObj",10
0.988275866946669,"1012","filler_ok",NA,NA,10
0.988275866946669,"1007","filler_good",NA,NA,10
0.282364533413334,"7","NoExtr_whSubj","NoExtr","whSubj",10
0.988275866946669,"1006","filler_good",NA,NA,10
0.988275866946669,"18","Extr_whObj","Extr","whObj",10
-0.423546800120001,"1027","filler_bad",NA,NA,10
-1.12945813365334,"1028","filler_bad",NA,NA,10
0.282364533413334,"24","Extr_whSubj","Extr","whSubj",10
0.282364533413334,"1015","filler_ok",NA,NA,10
-0.423546800120001,"16","Extr_whSubj","Extr","whSubj",10
0.988275866946669,"1009","filler_ok",NA,NA,10
0.988275866946669,"1005","filler_good",NA,NA,10
0.282364533413334,"22","Extr_whObj","Extr","whObj",10
0.282364533413334,"1021","filler_ok",NA,NA,10
0.282364533413334,"10","Extr_whObj","Extr","whObj",10
0.988275866946669,"1024","filler_ok",NA,NA,10
0.282364533413334,"3","NoExtr_whSubj","NoExtr","whSubj",10
-0.423546800120001,"1033","filler_bad",NA,NA,10
-1.83536946718667,"1036","filler_bad",NA,NA,10
0.988275866946669,"5","NoExtr_whObj","NoExtr","whObj",10
0.282364533413334,"1008","filler_good",NA,NA,10
0.282364533413334,"4","Extr_whSubj","Extr","whSubj",10
0.282364533413334,"1013","filler_ok",NA,NA,10
-0.423546800120001,"1032","filler_bad",NA,NA,10
0.282364533413334,"6","Extr_whObj","Extr","whObj",10
-1.12945813365334,"1030","filler_bad",NA,NA,10
0.282364533413334,"15","NoExtr_whSubj","NoExtr","whSubj",10
0.988275866946669,"1011","filler_ok",NA,NA,10
0.0560145542821447,"1013","filler_ok",NA,NA,6
1.40036385705362,"5","NoExtr_whSubj","NoExtr","whSubj",6
-1.96050939987507,"1030","filler_bad",NA,NA,6
0.728189205667883,"13","NoExtr_whSubj","NoExtr","whSubj",6
0.728189205667883,"1002","filler_good",NA,NA,6
0.728189205667883,"1007","filler_good",NA,NA,6
0.728189205667883,"3","NoExtr_whObj","NoExtr","whObj",6
-1.96050939987507,"1033","filler_bad",NA,NA,6
-1.28833474848933,"1021","filler_ok",NA,NA,6
-1.96050939987507,"6","Extr_whSubj","Extr","whSubj",6
0.0560145542821447,"1036","filler_bad",NA,NA,6
0.728189205667883,"22","Extr_whSubj","Extr","whSubj",6
-0.616160097103594,"1028","filler_bad",NA,NA,6
0.0560145542821447,"8","Extr_whObj","Extr","whObj",6
-1.96050939987507,"1026","filler_bad",NA,NA,6
0.728189205667883,"1008","filler_good",NA,NA,6
-0.616160097103594,"24","Extr_whObj","Extr","whObj",6
-1.96050939987507,"1025","filler_bad",NA,NA,6
0.728189205667883,"19","NoExtr_whObj","NoExtr","whObj",6
0.0560145542821447,"1014","filler_ok",NA,NA,6
0.728189205667883,"1019","filler_ok",NA,NA,6
0.728189205667883,"15","NoExtr_whObj","NoExtr","whObj",6
0.728189205667883,"1024","filler_ok",NA,NA,6
0.728189205667883,"1022","filler_ok",NA,NA,6
0.728189205667883,"1","NoExtr_whSubj","NoExtr","whSubj",6
0.728189205667883,"1003","filler_good",NA,NA,6
-1.96050939987507,"2","Extr_whSubj","Extr","whSubj",6
0.728189205667883,"1009","filler_ok",NA,NA,6
-0.616160097103594,"1011","filler_ok",NA,NA,6
0.728189205667883,"20","Extr_whObj","Extr","whObj",6
0.728189205667883,"1034","filler_bad",NA,NA,6
0.728189205667883,"21","NoExtr_whSubj","NoExtr","whSubj",6
-1.96050939987507,"1032","filler_bad",NA,NA,6
0.728189205667883,"1016","filler_ok",NA,NA,6
0.728189205667883,"16","Extr_whObj","Extr","whObj",6
0.0560145542821447,"1031","filler_bad",NA,NA,6
-0.616160097103594,"12","Extr_whObj","Extr","whObj",6
-0.616160097103594,"1020","filler_ok",NA,NA,6
0.728189205667883,"1015","filler_ok",NA,NA,6
0.0560145542821447,"10","Extr_whSubj","Extr","whSubj",6
0.728189205667883,"1004","filler_good",NA,NA,6
0.728189205667883,"17","NoExtr_whSubj","NoExtr","whSubj",6
-1.28833474848933,"1023","filler_ok",NA,NA,6
0.728189205667883,"1010","filler_ok",NA,NA,6
0.0560145542821447,"4","Extr_whObj","Extr","whObj",6
-1.28833474848933,"1027","filler_bad",NA,NA,6
0.728189205667883,"7","NoExtr_whObj","NoExtr","whObj",6
0.728189205667883,"1012","filler_ok",NA,NA,6
0.728189205667883,"18","Extr_whSubj","Extr","whSubj",6
0.728189205667883,"1006","filler_good",NA,NA,6
0.728189205667883,"1005","filler_good",NA,NA,6
0.728189205667883,"23","NoExtr_whObj","NoExtr","whObj",6
-0.616160097103594,"1017","filler_ok",NA,NA,6
0.728189205667883,"11","NoExtr_whObj","NoExtr","whObj",6
-1.28833474848933,"1018","filler_ok",NA,NA,6
0.728189205667883,"1001","filler_good",NA,NA,6
0.0560145542821447,"14","Extr_whSubj","Extr","whSubj",6
-0.616160097103594,"1029","filler_bad",NA,NA,6
0.728189205667883,"9","NoExtr_whSubj","NoExtr","whSubj",6
-1.96050939987507,"1035","filler_bad",NA,NA,6
0.658850577964446,"1021","filler_ok",NA,NA,1
1.12945813365334,"1012","filler_ok",NA,NA,1
-0.752972089102223,"3","Extr_whObj","Extr","whObj",1
1.12945813365334,"1004","filler_good",NA,NA,1
0.188243022275556,"19","Extr_whObj","Extr","whObj",1
-0.282364533413334,"1013","filler_ok",NA,NA,1
-1.22357964479111,"1032","filler_bad",NA,NA,1
1.12945813365334,"12","NoExtr_whSubj","NoExtr","whSubj",1
-1.69418720048,"1030","filler_bad",NA,NA,1
0.658850577964446,"1006","filler_good",NA,NA,1
-0.752972089102223,"17","Extr_whSubj","Extr","whSubj",1
-1.22357964479111,"1024","filler_ok",NA,NA,1
-0.752972089102223,"20","NoExtr_whSubj","NoExtr","whSubj",1
1.12945813365334,"1002","filler_good",NA,NA,1
0.188243022275556,"13","Extr_whSubj","Extr","whSubj",1
-1.22357964479111,"1016","filler_ok",NA,NA,1
1.12945813365334,"1005","filler_good",NA,NA,1
0.658850577964446,"4","NoExtr_whSubj","NoExtr","whSubj",1
0.188243022275556,"1018","filler_ok",NA,NA,1
1.12945813365334,"14","NoExtr_whObj","NoExtr","whObj",1
-1.69418720048,"1026","filler_bad",NA,NA,1
1.12945813365334,"1007","filler_good",NA,NA,1
0.658850577964446,"24","NoExtr_whSubj","NoExtr","whSubj",1
-1.69418720048,"1027","filler_bad",NA,NA,1
-0.752972089102223,"1031","filler_bad",NA,NA,1
-0.752972089102223,"23","Extr_whObj","Extr","whObj",1
-0.752972089102223,"1017","filler_ok",NA,NA,1
1.12945813365334,"21","Extr_whSubj","Extr","whSubj",1
1.12945813365334,"1001","filler_good",NA,NA,1
-1.69418720048,"1036","filler_bad",NA,NA,1
1.12945813365334,"10","NoExtr_whObj","NoExtr","whObj",1
-1.22357964479111,"1028","filler_bad",NA,NA,1
1.12945813365334,"6","NoExtr_whObj","NoExtr","whObj",1
-1.69418720048,"1035","filler_bad",NA,NA,1
-0.282364533413334,"1010","filler_ok",NA,NA,1
1.12945813365334,"18","NoExtr_whObj","NoExtr","whObj",1
0.658850577964446,"1008","filler_good",NA,NA,1
1.12945813365334,"8","NoExtr_whSubj","NoExtr","whSubj",1
0.658850577964446,"1023","filler_ok",NA,NA,1
-0.282364533413334,"1015","filler_ok",NA,NA,1
1.12945813365334,"22","NoExtr_whObj","NoExtr","whObj",1
-0.752972089102223,"1033","filler_bad",NA,NA,1
0.188243022275556,"11","Extr_whObj","Extr","whObj",1
-1.22357964479111,"1029","filler_bad",NA,NA,1
-0.752972089102223,"1034","filler_bad",NA,NA,1
0.188243022275556,"15","Extr_whObj","Extr","whObj",1
0.188243022275556,"1019","filler_ok",NA,NA,1
0.658850577964446,"5","Extr_whSubj","Extr","whSubj",1
1.12945813365334,"1003","filler_good",NA,NA,1
-0.752972089102223,"1","Extr_whSubj","Extr","whSubj",1
0.658850577964446,"1009","filler_ok",NA,NA,1
-1.22357964479111,"1014","filler_ok",NA,NA,1
1.12945813365334,"16","NoExtr_whSubj","NoExtr","whSubj",1
-1.69418720048,"1025","filler_bad",NA,NA,1
0.188243022275556,"9","Extr_whSubj","Extr","whSubj",1
0.658850577964446,"1011","filler_ok",NA,NA,1
-1.22357964479111,"1020","filler_ok",NA,NA,1
1.12945813365334,"2","NoExtr_whObj","NoExtr","whObj",1
0.188243022275556,"1022","filler_ok",NA,NA,1
-0.282364533413334,"7","Extr_whObj","Extr","whObj",1
0.00842334198458586,"1017","filler_ok",NA,NA,14
0.513823861059739,"21","NoExtr_whObj","NoExtr","whObj",14
1.01922438013489,"1007","filler_good",NA,NA,14
-0.496977177090568,"6","Extr_whObj","Extr","whObj",14
-2.01317873431603,"1028","filler_bad",NA,NA,14
0.513823861059739,"1019","filler_ok",NA,NA,14
-0.496977177090568,"16","Extr_whSubj","Extr","whSubj",14
0.513823861059739,"1015","filler_ok",NA,NA,14
1.01922438013489,"1002","filler_good",NA,NA,14
1.01922438013489,"13","NoExtr_whObj","NoExtr","whObj",14
0.00842334198458586,"1014","filler_ok",NA,NA,14
-1.00237769616572,"4","Extr_whSubj","Extr","whSubj",14
0.513823861059739,"1016","filler_ok",NA,NA,14
1.01922438013489,"9","NoExtr_whObj","NoExtr","whObj",14
1.01922438013489,"1001","filler_good",NA,NA,14
0.513823861059739,"1010","filler_ok",NA,NA,14
0.00842334198458586,"10","Extr_whObj","Extr","whObj",14
0.00842334198458586,"1024","filler_ok",NA,NA,14
0.513823861059739,"11","NoExtr_whSubj","NoExtr","whSubj",14
1.01922438013489,"1011","filler_ok",NA,NA,14
0.513823861059739,"1013","filler_ok",NA,NA,14
-1.00237769616572,"20","Extr_whSubj","Extr","whSubj",14
1.01922438013489,"1012","filler_ok",NA,NA,14
0.513823861059739,"1005","filler_good",NA,NA,14
-2.01317873431603,"12","Extr_whSubj","Extr","whSubj",14
0.513823861059739,"1029","filler_bad",NA,NA,14
-1.50777821524087,"24","Extr_whSubj","Extr","whSubj",14
1.01922438013489,"1004","filler_good",NA,NA,14
0.513823861059739,"1023","filler_ok",NA,NA,14
0.00842334198458586,"23","NoExtr_whSubj","NoExtr","whSubj",14
-0.496977177090568,"1035","filler_bad",NA,NA,14
0.00842334198458586,"8","Extr_whSubj","Extr","whSubj",14
-2.01317873431603,"1036","filler_bad",NA,NA,14
-1.00237769616572,"1033","filler_bad",NA,NA,14
0.00842334198458586,"2","Extr_whObj","Extr","whObj",14
-1.00237769616572,"1027","filler_bad",NA,NA,14
1.01922438013489,"7","NoExtr_whSubj","NoExtr","whSubj",14
0.00842334198458586,"1021","filler_ok",NA,NA,14
-1.50777821524087,"1022","filler_ok",NA,NA,14
0.513823861059739,"1","NoExtr_whObj","NoExtr","whObj",14
-1.00237769616572,"1031","filler_bad",NA,NA,14
-0.496977177090568,"22","Extr_whObj","Extr","whObj",14
-1.50777821524087,"1025","filler_bad",NA,NA,14
0.00842334198458586,"1018","filler_ok",NA,NA,14
1.01922438013489,"18","Extr_whObj","Extr","whObj",14
1.01922438013489,"1003","filler_good",NA,NA,14
1.01922438013489,"15","NoExtr_whSubj","NoExtr","whSubj",14
-1.00237769616572,"1032","filler_bad",NA,NA,14
1.01922438013489,"5","NoExtr_whObj","NoExtr","whObj",14
1.01922438013489,"1008","filler_good",NA,NA,14
-2.01317873431603,"1020","filler_ok",NA,NA,14
0.513823861059739,"19","NoExtr_whSubj","NoExtr","whSubj",14
0.513823861059739,"1006","filler_good",NA,NA,14
0.513823861059739,"14","Extr_whObj","Extr","whObj",14
-2.01317873431603,"1030","filler_bad",NA,NA,14
-2.01317873431603,"1026","filler_bad",NA,NA,14
0.513823861059739,"3","NoExtr_whSubj","NoExtr","whSubj",14
0.513823861059739,"1034","filler_bad",NA,NA,14
1.01922438013489,"17","NoExtr_whObj","NoExtr","whObj",14
1.01922438013489,"1009","filler_ok",NA,NA,14
-0.251001751743084,"1032","filler_bad",NA,NA,2
0.351402452440317,"1034","filler_bad",NA,NA,2
-1.45581016010989,"16","Extr_whObj","Extr","whObj",2
0.351402452440317,"1029","filler_bad",NA,NA,2
-0.853405955926485,"2","Extr_whSubj","Extr","whSubj",2
0.953806656623719,"1023","filler_ok",NA,NA,2
-2.05821436429329,"1036","filler_bad",NA,NA,2
-2.66061856847669,"22","Extr_whSubj","Extr","whSubj",2
0.351402452440317,"1009","filler_ok",NA,NA,2
0.953806656623719,"1011","filler_ok",NA,NA,2
-0.853405955926485,"20","Extr_whObj","Extr","whObj",2
0.351402452440317,"1013","filler_ok",NA,NA,2
0.953806656623719,"17","NoExtr_whSubj","NoExtr","whSubj",2
0.953806656623719,"1002","filler_good",NA,NA,2
-0.853405955926485,"6","Extr_whSubj","Extr","whSubj",2
-2.05821436429329,"1030","filler_bad",NA,NA,2
0.351402452440317,"1033","filler_bad",NA,NA,2
0.351402452440317,"5","NoExtr_whSubj","NoExtr","whSubj",2
0.351402452440317,"1017","filler_ok",NA,NA,2
0.953806656623719,"9","NoExtr_whSubj","NoExtr","whSubj",2
-0.853405955926485,"1027","filler_bad",NA,NA,2
0.953806656623719,"1007","filler_good",NA,NA,2
0.953806656623719,"11","NoExtr_whObj","NoExtr","whObj",2
-0.251001751743084,"1018","filler_ok",NA,NA,2
-2.05821436429329,"1022","filler_ok",NA,NA,2
0.351402452440317,"12","Extr_whObj","Extr","whObj",2
-2.05821436429329,"1020","filler_ok",NA,NA,2
0.953806656623719,"21","NoExtr_whSubj","NoExtr","whSubj",2
0.351402452440317,"1016","filler_ok",NA,NA,2
-2.05821436429329,"1035","filler_bad",NA,NA,2
0.953806656623719,"15","NoExtr_whObj","NoExtr","whObj",2
0.953806656623719,"1015","filler_ok",NA,NA,2
-0.251001751743084,"14","Extr_whSubj","Extr","whSubj",2
0.351402452440317,"1019","filler_ok",NA,NA,2
0.953806656623719,"1012","filler_ok",NA,NA,2
0.351402452440317,"3","NoExtr_whObj","NoExtr","whObj",2
-0.853405955926485,"1028","filler_bad",NA,NA,2
-0.853405955926485,"24","Extr_whObj","Extr","whObj",2
0.351402452440317,"1005","filler_good",NA,NA,2
0.953806656623719,"1004","filler_good",NA,NA,2
0.351402452440317,"13","NoExtr_whSubj","NoExtr","whSubj",2
0.351402452440317,"1010","filler_ok",NA,NA,2
0.351402452440317,"4","Extr_whObj","Extr","whObj",2
0.953806656623719,"1003","filler_good",NA,NA,2
0.351402452440317,"1024","filler_ok",NA,NA,2
-0.251001751743084,"18","Extr_whSubj","Extr","whSubj",2
-1.45581016010989,"1025","filler_bad",NA,NA,2
0.351402452440317,"10","Extr_whSubj","Extr","whSubj",2
0.351402452440317,"1021","filler_ok",NA,NA,2
0.351402452440317,"1","NoExtr_whSubj","NoExtr","whSubj",2
-2.05821436429329,"1026","filler_bad",NA,NA,2
0.953806656623719,"1008","filler_good",NA,NA,2
0.953806656623719,"19","NoExtr_whObj","NoExtr","whObj",2
0.351402452440317,"1031","filler_bad",NA,NA,2
0.351402452440317,"23","NoExtr_whObj","NoExtr","whObj",2
0.953806656623719,"1006","filler_good",NA,NA,2
0.351402452440317,"1001","filler_good",NA,NA,2
0.351402452440317,"7","NoExtr_whObj","NoExtr","whObj",2
0.351402452440317,"1014","filler_ok",NA,NA,2
0.351402452440317,"8","Extr_whObj","Extr","whObj",2
-1.25791741961269,"1025","filler_bad",NA,NA,4
0.760131916664356,"1029","filler_bad",NA,NA,4
-1.6615272868681,"3","Extr_whSubj","Extr","whSubj",4
-1.25791741961269,"1031","filler_bad",NA,NA,4
0.356522049408946,"6","NoExtr_whSubj","NoExtr","whSubj",4
-1.25791741961269,"1032","filler_bad",NA,NA,4
-1.25791741961269,"1028","filler_bad",NA,NA,4
-1.6615272868681,"19","Extr_whSubj","Extr","whSubj",4
-1.6615272868681,"1022","filler_ok",NA,NA,4
0.356522049408946,"1017","filler_ok",NA,NA,4
0.760131916664356,"5","Extr_whObj","Extr","whObj",4
0.760131916664356,"1024","filler_ok",NA,NA,4
-1.25791741961269,"11","Extr_whSubj","Extr","whSubj",4
0.760131916664356,"1023","filler_ok",NA,NA,4
0.760131916664356,"20","NoExtr_whObj","NoExtr","whObj",4
-1.25791741961269,"1033","filler_bad",NA,NA,4
0.760131916664356,"1007","filler_good",NA,NA,4
-0.854307552357285,"13","Extr_whObj","Extr","whObj",4
-1.6615272868681,"1020","filler_ok",NA,NA,4
0.760131916664356,"21","Extr_whObj","Extr","whObj",4
0.760131916664356,"1006","filler_good",NA,NA,4
0.760131916664356,"1001","filler_good",NA,NA,4
0.760131916664356,"14","NoExtr_whSubj","NoExtr","whSubj",4
0.760131916664356,"1003","filler_good",NA,NA,4
-1.6615272868681,"1026","filler_bad",NA,NA,4
0.760131916664356,"4","NoExtr_whObj","NoExtr","whObj",4
0.760131916664356,"1018","filler_ok",NA,NA,4
-1.6615272868681,"23","Extr_whSubj","Extr","whSubj",4
0.760131916664356,"1002","filler_good",NA,NA,4
0.356522049408946,"1016","filler_ok",NA,NA,4
0.760131916664356,"22","NoExtr_whSubj","NoExtr","whSubj",4
0.760131916664356,"1010","filler_ok",NA,NA,4
0.760131916664356,"16","NoExtr_whObj","NoExtr","whObj",4
0.760131916664356,"1012","filler_ok",NA,NA,4
0.356522049408946,"1034","filler_bad",NA,NA,4
-1.6615272868681,"15","Extr_whSubj","Extr","whSubj",4
0.760131916664356,"1004","filler_good",NA,NA,4
0.760131916664356,"12","NoExtr_whObj","NoExtr","whObj",4
-0.0470878178464643,"1021","filler_ok",NA,NA,4
-0.0470878178464643,"1019","filler_ok",NA,NA,4
0.760131916664356,"24","NoExtr_whObj","NoExtr","whObj",4
0.760131916664356,"1005","filler_good",NA,NA,4
0.760131916664356,"8","NoExtr_whObj","NoExtr","whObj",4
0.760131916664356,"1008","filler_good",NA,NA,4
0.760131916664356,"1015","filler_ok",NA,NA,4
0.760131916664356,"2","NoExtr_whSubj","NoExtr","whSubj",4
0.760131916664356,"1011","filler_ok",NA,NA,4
0.356522049408946,"9","Extr_whObj","Extr","whObj",4
-1.6615272868681,"1035","filler_bad",NA,NA,4
-0.450697685101874,"7","Extr_whSubj","Extr","whSubj",4
0.760131916664356,"1013","filler_ok",NA,NA,4
0.760131916664356,"1009","filler_ok",NA,NA,4
0.356522049408946,"1","Extr_whObj","Extr","whObj",4
-1.6615272868681,"1036","filler_bad",NA,NA,4
0.760131916664356,"18","NoExtr_whSubj","NoExtr","whSubj",4
-1.25791741961269,"1027","filler_bad",NA,NA,4
0.356522049408946,"1014","filler_ok",NA,NA,4
0.760131916664356,"17","Extr_whObj","Extr","whObj",4
-1.6615272868681,"1030","filler_bad",NA,NA,4
0.760131916664356,"10","NoExtr_whSubj","NoExtr","whSubj",4
0.626729351313055,"1031","filler_bad",NA,NA,13
