,ITEM,CONDITION,EXTRACTION,NEGATIVITY,QUESTION,SENTENCE,LIST,TYPE
26,7,Extr_Pos,Extr,Pos,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Unlike in the Northern Hemisphere, in what direction does moss tend to grow on trees in South America?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Direction A</td><td style='text-align:center'>C. Direction C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Direction B</td><td style='text-align:center'>D. Direction D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",1,item
27,7,NoExtr_Pos,NoExtr,Pos,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Unlike in the Northern Hemisphere, moss tends to grow on trees in what direction in South America?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Direction A</td><td style='text-align:center'>C. Direction C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Direction B</td><td style='text-align:center'>D. Direction D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",2,item
28,8,Extr_Neg,Extr,Neg,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Since they've become an endangered species, how long aren't sea turtles expected to live in the wild?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Duration A</td><td style='text-align:center'>C. Duration C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Duration B</td><td style='text-align:center'>D. Duration D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",4,item
29,8,NoExtr_Neg,NoExtr,Neg,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Since they've become an endangered species, sea turtles aren't expected to live how long in the wild?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Duration A</td><td style='text-align:center'>C. Duration C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Duration B</td><td style='text-align:center'>D. Duration D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",1,item
30,8,Extr_Pos,Extr,Pos,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Since they've become an endangered species, how long are sea turtles expected to live in the wild?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Duration A</td><td style='text-align:center'>C. Duration C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Duration B</td><td style='text-align:center'>D. Duration D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",2,item
31,8,NoExtr_Pos,NoExtr,Pos,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?","<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Since they've become an endangered species, sea turtles are expected to live how long in the wild?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Duration A</td><td style='text-align:center'>C. Duration C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Duration B</td><td style='text-align:center'>D. Duration D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ",3,item
32,1001,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The CEO of Apple opposed the new budget because of which of these unpopular fiscal policies?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Policy A</td><td style='text-align:center'>C. Policy C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Policy B</td><td style='text-align:center'>D. Policy D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
33,1002,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The seventh president of the US spent time in which of these states after serving in the military?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. State A</td><td style='text-align:center'>C. State C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. State B</td><td style='text-align:center'>D. State D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
34,1003,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these projects did Thomas Edison spend his final years working on before giving up?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Project A</td><td style='text-align:center'>C. Project C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Project B</td><td style='text-align:center'>D. Project D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
35,1004,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these laws do quiz contestants often admit to being ignorant of when they file their taxes?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Law A</td><td style='text-align:center'>C. Law C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Law B</td><td style='text-align:center'>D. Law D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
36,1001,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The CEO of Apple opposed the new budget because of which of these unpopular fiscal policies?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Policy A</td><td style='text-align:center'>C. Policy C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Policy B</td><td style='text-align:center'>D. Policy D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,2,filler
37,1002,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The seventh president of the US spent time in which of these states after serving in the military?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. State A</td><td style='text-align:center'>C. State C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. State B</td><td style='text-align:center'>D. State D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,2,filler
38,1003,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these projects did Thomas Edison spend his final years working on before giving up?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Project A</td><td style='text-align:center'>C. Project C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Project B</td><td style='text-align:center'>D. Project D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,2,filler
39,1004,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these laws do quiz contestants often admit to being ignorant of when they file their taxes?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Law A</td><td style='text-align:center'>C. Law C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Law B</td><td style='text-align:center'>D. Law D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,2,filler
40,1001,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The CEO of Apple opposed the new budget because of which of these unpopular fiscal policies?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Policy A</td><td style='text-align:center'>C. Policy C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Policy B</td><td style='text-align:center'>D. Policy D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,3,filler
41,1002,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The seventh president of the US spent time in which of these states after serving in the military?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. State A</td><td style='text-align:center'>C. State C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. State B</td><td style='text-align:center'>D. State D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,3,filler
42,1003,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these projects did Thomas Edison spend his final years working on before giving up?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Project A</td><td style='text-align:center'>C. Project C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Project B</td><td style='text-align:center'>D. Project D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,3,filler
43,1004,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these laws do quiz contestants often admit to being ignorant of when they file their taxes?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Law A</td><td style='text-align:center'>C. Law C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Law B</td><td style='text-align:center'>D. Law D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,3,filler
44,1001,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The CEO of Apple opposed the new budget because of which of these unpopular fiscal policies?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Policy A</td><td style='text-align:center'>C. Policy C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Policy B</td><td style='text-align:center'>D. Policy D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,4,filler
45,1002,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The seventh president of the US spent time in which of these states after serving in the military?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. State A</td><td style='text-align:center'>C. State C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. State B</td><td style='text-align:center'>D. State D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,4,filler
46,1003,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these projects did Thomas Edison spend his final years working on before giving up?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Project A</td><td style='text-align:center'>C. Project C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Project B</td><td style='text-align:center'>D. Project D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,4,filler
47,1004,filler_good,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these laws do quiz contestants often admit to being ignorant of when they file their taxes?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Law A</td><td style='text-align:center'>C. Law C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Law B</td><td style='text-align:center'>D. Law D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,4,filler
48,1005,filler_ok,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these books did Stephen King vehemently denounce before praising on public television?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Book A</td><td style='text-align:center'>C. Book C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Book B</td><td style='text-align:center'>D. Book D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
49,1006,filler_ok,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these mountains did two famous alpinists write a book about before climbing together last May?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Mountain A</td><td style='text-align:center'>C. Mountain C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Mountain B</td><td style='text-align:center'>D. Mountain D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
50,1007,filler_ok,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The manager of Ross Perot's 1992 presidential campaign revealed which of these serious crimes that he was guilty of?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Crime A</td><td style='text-align:center'>C. Crime C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Crime B</td><td style='text-align:center'>D. Crime D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
51,1008,filler_ok,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>The conductor of the NY Philharmonic famously claims that cello is easy to play which of these difficult solos on?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Solo A</td><td style='text-align:center'>C. Solo C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Solo B</td><td style='text-align:center'>D. Solo D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,1,filler
52,1005,filler_ok,NA,NA,"Assuming that contestants could be expected to know the answer, how easy is it for you to imagine this as a <b>gameshow/quiz question</b>?",<table style='border: 1px solid black; border-collapse: collapse'><tr height = 20px></tr><tr><td width=20px></td><td colspan='2' style='text-align:center; vertical-align:middle'><b>Which of these books did Stephen King vehemently denounce before praising on public television?</b></td><td width=20px></td></tr><tr height = 20px></tr><tr><td width=20px></td><td style='text-align:center'>A. Book A</td><td style='text-align:center'>C. Book C</td><td width=20px></td></tr><tr height = 10px></tr><tr><td width=20px></td><td style='text-align:center'>B. Book B</td><td style='text-align:center'>D. Book D</td><td width=20px></td></tr><tr height = 20px></tr></table>  ,2,filler
